=== FULL BOTTOM-UP VALIDATION: Item → Section → Final Score ===
Total Stores: 279


── 2189 - EIGER Adventure Store S.Kalijaga Rangkas Bitung
   Final: My 0.00% vs CSV 83.27% (Diff: 83.27)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 90.91% vs CSV: 83.33% (11 scored)
   [E] My: 66.67% vs CSV: 75.00% (6 scored)
   [H] My: 90.91% vs CSV: 93.33% (11 scored)
   [I] My: 100.00% vs CSV: 87.50% (6 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 2176 - EIGER Adventure Store Raya Serang Pandeglang
   Final: My 0.00% vs CSV 84.89% (Diff: 84.89)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [H] My: 90.00% vs CSV: 92.86% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 25.00% vs CSV: 0.00% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2320 - EIGER Adventure Store Juanda Medan
   Final: My 0.00% vs CSV 75.50% (Diff: 75.50)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [B] My: 40.00% vs CSV: 50.00% (5 scored)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [G] My: 50.00% vs CSV: 57.14% (6 scored)
   [H] My: 91.67% vs CSV: 93.33% (12 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 7034 - EIGER Adventure Store Yos Sudarso Nganjuk
   Final: My 0.00% vs CSV 97.78% (Diff: 97.78)
   [E] My: 85.71% vs CSV: 88.89% (7 scored)

── 2077 - EIGER Adventure Store Pahlawan Sidoarjo
   Final: My 0.00% vs CSV 81.09% (Diff: 81.09)
   [A] My: 100.00% vs CSV: 83.33% (5 scored)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
